setup_id,setup_date,stock_ticker,stock_return_10d,benchmark_return_10d,outperformance_10d,days_outperformed_10d,benchmark_ticker,calculation_date,actual_days_calculated
BLND_2025-05-26,2025-05-26,BLND.L,-0.031702455,0.05,-0.081702456,10,^FTAI,2025-06-25 14:24:48.748159,
BLND_2025-05-25,2025-05-25,BLND.L,0.15306112,0.05,0.103061125,7,^FTAI,2025-06-25 14:24:48.75156,
BLND_2025-05-24,2025-05-24,BLND.L,0.13018823,0.05,0.08018823,10,^FTAI,2025-06-25 14:24:48.752559,
DGE_2025-05-26,2025-05-26,DGE.L,0.019873507,0.05,-0.030126492,3,^FTAI,2025-06-25 14:24:48.80517,
DGE_2025-05-25,2025-05-25,DGE.L,0.13414487,0.05,0.08414487,8,^FTAI,2025-06-25 14:24:48.808171,
DGE_2025-05-24,2025-05-24,DGE.L,0.066772416,0.05,0.016772414,5,^FTAI,2025-06-25 14:24:48.80917,
HWDN_2025-05-26,2025-05-26,HWDN.L,0.00392352,0.05,-0.04607648,2,^FTAI,2025-06-25 14:24:48.853337,
HWDN_2025-05-25,2025-05-25,HWDN.L,0.048464637,0.05,-0.0015353627,2,^FTAI,2025-06-25 14:24:48.856335,
HWDN_2025-05-24,2025-05-24,HWDN.L,0.18039966,0.05,0.13039966,8,^FTAI,2025-06-25 14:24:48.8576,
KZG_2025-05-26,2025-05-26,KZG.L,-0.002131697,0.05,-0.052131698,0,^FTAI,2025-06-25 14:24:48.909752,
KZG_2025-05-25,2025-05-25,KZG.L,0.018487085,0.05,-0.031512916,2,^FTAI,2025-06-25 14:24:48.91175,
KZG_2025-05-24,2025-05-24,KZG.L,-0.004152377,0.05,-0.054152377,2,^FTAI,2025-06-25 14:24:48.913633,
LGEN_2025-05-26,2025-05-26,LGEN.L,-0.049380686,0.05,-0.09938069,2,^FTAI,2025-06-25 14:24:48.956962,
LGEN_2025-05-25,2025-05-25,LGEN.L,0.1944225,0.05,0.1444225,5,^FTAI,2025-06-25 14:24:48.959962,
LGEN_2025-05-24,2025-05-24,LGEN.L,0.047767214,0.05,-0.0022327867,10,^FTAI,2025-06-25 14:24:48.960962,
MSLH_2025-05-26,2025-05-26,MSLH.L,0.014210217,0.05,-0.035789784,4,^FTAI,2025-06-25 14:24:49.01216,
MSLH_2025-05-25,2025-05-25,MSLH.L,0.16556245,0.05,0.115562454,3,^FTAI,2025-06-25 14:24:49.014878,
MSLH_2025-05-24,2025-05-24,MSLH.L,0.116875775,0.05,0.06687578,5,^FTAI,2025-06-25 14:24:49.015893,
SSPG_2025-05-26,2025-05-26,SSPG.L,0.13115895,0.05,0.08115895,3,^FTAI,2025-06-25 14:24:49.05951,
SSPG_2025-05-25,2025-05-25,SSPG.L,0.043291844,0.05,-0.0067081563,3,^FTAI,2025-06-25 14:24:49.06251,
SSPG_2025-05-24,2025-05-24,SSPG.L,0.004057843,0.05,-0.045942158,2,^FTAI,2025-06-25 14:24:49.064345,
WTB_2025-05-26,2025-05-26,WTB.L,0.13672662,0.05,0.08672661,10,^FTAI,2025-06-25 14:24:49.114,
WTB_2025-05-25,2025-05-25,WTB.L,-0.043588426,0.05,-0.09358843,7,^FTAI,2025-06-25 14:24:49.117007,
WTB_2025-05-24,2025-05-24,WTB.L,0.040990118,0.05,-0.009009883,3,^FTAI,2025-06-25 14:24:49.118008,
